# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    3:3:void invoke(com.afollestad.materialdialogs.MaterialDialog):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.afollestad.materialdialogs.datetime.internal.DateTimePickerAdapter -> com.afollestad.materialdialogs.datetime.internal.DateTimePickerAdapter:
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> destroyItem
    1:1:void destroyItem(android.view.ViewGroup,int,java.lang.Object):0 -> destroyItem
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> isViewFromObject
    1:1:boolean isViewFromObject(android.view.View,java.lang.Object):0 -> isViewFromObject
com.afollestad.materialdialogs.datetime.internal.WrapContentViewPager -> com.afollestad.materialdialogs.datetime.internal.WrapContentViewPager:
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void forEachChild(kotlin.jvm.functions.Function1):0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
com.afollestad.materialdialogs.datetime.internal.WrapContentViewPager$onMeasure$1 -> com.afollestad.materialdialogs.datetime.internal.WrapContentViewPager$onMeasure$1:
    1:1:void invoke(android.view.View):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    3:3:void invoke(android.view.View):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.afollestad.materialdialogs.internal.button.DialogActionButton -> com.afollestad.materialdialogs.internal.button.DialogActionButton:
    java.lang.Integer enabledColorOverride -> f
    int enabledColor -> d
    int disabledColor -> e
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:int com.afollestad.materialdialogs.utils.MDUtil.resolveInt(android.content.Context,int,int):0:0 -> a
    1:1:void update$core(android.content.Context,android.content.Context,boolean):0 -> a
    2:2:void update$core(android.content.Context,android.content.Context,boolean):0:0 -> a
    3:3:void com.afollestad.materialdialogs.utils.ViewsKt.setGravityEndCompat(android.widget.TextView):0:0 -> a
    3:3:void update$core(android.content.Context,android.content.Context,boolean):0 -> a
    4:4:void update$core(android.content.Context,android.content.Context,boolean):0:0 -> a
    5:5:int com.afollestad.materialdialogs.utils.MDUtil.resolveInt(android.content.Context,int,int):0:0 -> a
    5:5:void update$core(android.content.Context,android.content.Context,boolean):0 -> a
    6:6:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    6:6:void update$core(android.content.Context,android.content.Context,boolean):0 -> a
    void updateTextColor(int) -> b
com.afollestad.materialdialogs.internal.button.DialogActionButton$update$1 -> com.afollestad.materialdialogs.internal.button.DialogActionButton$update$1:
    1:1:int invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor(android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0):0:0 -> invoke
    2:2:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor$default(com.afollestad.materialdialogs.utils.MDUtil,android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0,int,java.lang.Object):0 -> invoke
    2:2:int invoke():0 -> invoke
    2:2:java.lang.Object invoke():0 -> invoke
    3:3:java.lang.Object invoke():0:0 -> invoke
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    4:4:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor(android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0):0 -> invoke
    4:4:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor$default(com.afollestad.materialdialogs.utils.MDUtil,android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0,int,java.lang.Object):0 -> invoke
    4:4:int invoke():0 -> invoke
    4:4:java.lang.Object invoke():0 -> invoke
com.afollestad.materialdialogs.internal.button.DialogActionButton$update$2 -> com.afollestad.materialdialogs.internal.button.DialogActionButton$update$2:
    1:1:int invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor(android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0):0:0 -> invoke
    2:2:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor$default(com.afollestad.materialdialogs.utils.MDUtil,android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0,int,java.lang.Object):0 -> invoke
    2:2:int invoke():0 -> invoke
    2:2:java.lang.Object invoke():0 -> invoke
    3:3:int com.afollestad.materialdialogs.utils.ColorsKt.adjustAlpha(int,float):0:0 -> invoke
    3:3:int invoke():0 -> invoke
    3:3:java.lang.Object invoke():0 -> invoke
    4:4:java.lang.Object invoke():0:0 -> invoke
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    5:5:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor(android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0):0 -> invoke
    5:5:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor$default(com.afollestad.materialdialogs.utils.MDUtil,android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0,int,java.lang.Object):0 -> invoke
    5:5:int invoke():0 -> invoke
    5:5:java.lang.Object invoke():0 -> invoke
com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout -> com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout:
    boolean stackButtons -> m
    int checkBoxPromptMarginHorizontal -> l
    int buttonFrameSpecHeight -> j
    int checkBoxPromptMarginVertical -> k
    int buttonFramePadding -> h
    com.afollestad.materialdialogs.internal.button.DialogActionButton[] actionButtons -> n
    int buttonFramePaddingNeutral -> i
    androidx.appcompat.widget.AppCompatCheckBox checkBoxPrompt -> o
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onDraw
    1:1:void onDraw(android.graphics.Canvas):0 -> onDraw
    1:1:com.afollestad.materialdialogs.WhichButton com.afollestad.materialdialogs.WhichButton$Companion.fromIndex(int):0:0 -> onFinishInflate
    1:1:void onFinishInflate():0 -> onFinishInflate
    2:2:void onFinishInflate():0:0 -> onFinishInflate
    1:1:java.util.List kotlin.collections.ArraysKt___ArraysKt.reversed(java.lang.Object[]):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void kotlin.collections.CollectionsKt___CollectionsJvmKt.reverse(java.util.List):0:0 -> onLayout
    2:2:java.util.List kotlin.collections.ArraysKt___ArraysKt.reversed(java.lang.Object[]):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onLayout
    4:4:java.util.List kotlin.collections.ArraysKt___ArraysKt.reversed(java.lang.Object[]):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:android.content.Context com.afollestad.materialdialogs.MaterialDialog.getWindowContext():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    3:3:int requiredHeightForButtons():0:0 -> onMeasure
    3:3:void onMeasure(int,int):0 -> onMeasure
    4:4:void onMeasure(int,int):0:0 -> onMeasure
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> setActionButtons
    1:1:void setActionButtons(com.afollestad.materialdialogs.internal.button.DialogActionButton[]):0 -> setActionButtons
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> setCheckBoxPrompt
    1:1:void setCheckBoxPrompt(androidx.appcompat.widget.AppCompatCheckBox):0 -> setCheckBoxPrompt
com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout$onFinishInflate$1 -> com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout$a:
    com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout this$0 -> d
    com.afollestad.materialdialogs.WhichButton $which -> e
    1:1:void com.afollestad.materialdialogs.MaterialDialog.onActionButtonClicked$core(com.afollestad.materialdialogs.WhichButton):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onClick
    2:2:void com.afollestad.materialdialogs.MaterialDialog.onActionButtonClicked$core(com.afollestad.materialdialogs.WhichButton):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
com.afollestad.materialdialogs.internal.list.CheckPayload -> c.a.a.e.a.a:
    com.afollestad.materialdialogs.internal.list.CheckPayload INSTANCE -> a
com.afollestad.materialdialogs.internal.list.DialogAdapter -> c.a.a.e.a.b:
    void positiveButtonClicked() -> a
com.afollestad.materialdialogs.internal.list.DialogRecyclerView -> com.afollestad.materialdialogs.internal.list.DialogRecyclerView:
    com.afollestad.materialdialogs.internal.list.DialogRecyclerView$scrollListeners$1 scrollListeners -> e
    kotlin.jvm.functions.Function2 invalidateDividersDelegate -> d
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void invalidateDividers() -> a
    boolean isAtBottom() -> b
    boolean isAtTop() -> c
    1:1:void com.afollestad.materialdialogs.utils.MDUtil.waitForWidth(android.view.View,kotlin.jvm.functions.Function1):0:0 -> onAttachedToWindow
    1:1:void onAttachedToWindow():0 -> onAttachedToWindow
    2:2:void onAttachedToWindow():0:0 -> onAttachedToWindow
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onAttachedToWindow
    3:3:void com.afollestad.materialdialogs.utils.MDUtil.waitForWidth(android.view.View,kotlin.jvm.functions.Function1):0 -> onAttachedToWindow
    3:3:void onAttachedToWindow():0 -> onAttachedToWindow
com.afollestad.materialdialogs.internal.list.DialogRecyclerView$attach$1 -> com.afollestad.materialdialogs.internal.list.DialogRecyclerView$attach$1:
    1:1:kotlin.reflect.KDeclarationContainer kotlin.jvm.internal.Reflection.getOrCreateKotlinPackage(java.lang.Class,java.lang.String):0:0 -> g
    1:1:kotlin.reflect.KDeclarationContainer getOwner():0 -> g
    2:2:kotlin.reflect.KDeclarationContainer kotlin.jvm.internal.ReflectionFactory.getOrCreateKotlinPackage(java.lang.Class,java.lang.String):0:0 -> g
    2:2:kotlin.reflect.KDeclarationContainer kotlin.jvm.internal.Reflection.getOrCreateKotlinPackage(java.lang.Class,java.lang.String):0 -> g
    2:2:kotlin.reflect.KDeclarationContainer getOwner():0 -> g
    java.lang.String getSignature() -> h
    1:1:void invoke(boolean,boolean):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
    2:2:com.afollestad.materialdialogs.internal.main.DialogLayout com.afollestad.materialdialogs.MaterialDialog.getView():0:0 -> invoke
    2:2:void com.afollestad.materialdialogs.utils.DialogsKt.invalidateDividers(com.afollestad.materialdialogs.MaterialDialog,boolean,boolean):0 -> invoke
    2:2:void invoke(boolean,boolean):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
    3:3:void com.afollestad.materialdialogs.utils.DialogsKt.invalidateDividers(com.afollestad.materialdialogs.MaterialDialog,boolean,boolean):0:0 -> invoke
    3:3:void invoke(boolean,boolean):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> invoke
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    5:5:void com.afollestad.materialdialogs.utils.DialogsKt.invalidateDividers(com.afollestad.materialdialogs.MaterialDialog,boolean,boolean):0 -> invoke
    5:5:void invoke(boolean,boolean):0 -> invoke
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
com.afollestad.materialdialogs.internal.list.DialogRecyclerView$onAttachedToWindow$1 -> com.afollestad.materialdialogs.internal.list.DialogRecyclerView$onAttachedToWindow$1:
    com.afollestad.materialdialogs.internal.list.DialogRecyclerView$onAttachedToWindow$1 INSTANCE -> d
    1:1:void invoke(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:void com.afollestad.materialdialogs.internal.list.DialogRecyclerView.invalidateOverScroll():0:0 -> invoke
    2:2:void com.afollestad.materialdialogs.internal.list.DialogRecyclerView.access$invalidateOverScroll(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    2:2:void invoke(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0 -> invoke
    3:3:boolean com.afollestad.materialdialogs.internal.list.DialogRecyclerView.isScrollable():0:0 -> invoke
    3:3:void com.afollestad.materialdialogs.internal.list.DialogRecyclerView.invalidateOverScroll():0 -> invoke
    3:3:void com.afollestad.materialdialogs.internal.list.DialogRecyclerView.access$invalidateOverScroll(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    3:3:void invoke(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
    4:4:void com.afollestad.materialdialogs.internal.list.DialogRecyclerView.invalidateOverScroll():0:0 -> invoke
    4:4:void com.afollestad.materialdialogs.internal.list.DialogRecyclerView.access$invalidateOverScroll(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    4:4:void invoke(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    4:4:java.lang.Object invoke(java.lang.Object):0 -> invoke
    5:5:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    6:6:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    6:6:void invoke(com.afollestad.materialdialogs.internal.list.DialogRecyclerView):0 -> invoke
    6:6:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.afollestad.materialdialogs.internal.list.DialogRecyclerView$scrollListeners$1 -> com.afollestad.materialdialogs.internal.list.DialogRecyclerView$scrollListeners$1:
    com.afollestad.materialdialogs.internal.list.DialogRecyclerView this$0 -> a
com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter -> com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter:
    int[] currentSelection -> a
    void positiveButtonClicked() -> a
    1:1:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int):0:0 -> onBindViewHolder
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    2:2:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onBindViewHolder
    2:2:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int):0 -> onBindViewHolder
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    3:3:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int,java.util.List):0:0 -> onBindViewHolder
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    4:4:androidx.appcompat.widget.AppCompatCheckBox com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder.getControlView():0:0 -> onBindViewHolder
    4:4:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int,java.util.List):0 -> onBindViewHolder
    4:4:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    5:5:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int,java.util.List):0:0 -> onBindViewHolder
    5:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    6:6:androidx.appcompat.widget.AppCompatCheckBox com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder.getControlView():0:0 -> onBindViewHolder
    6:6:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int,java.util.List):0 -> onBindViewHolder
    6:6:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    7:7:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int,java.util.List):0:0 -> onBindViewHolder
    7:7:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onBindViewHolder
    8:8:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder,int,java.util.List):0 -> onBindViewHolder
    8:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    1:1:com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onCreateViewHolder
    2:2:com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder -> com.afollestad.materialdialogs.internal.list.MultiChoiceViewHolder:
    com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter adapter -> e
    androidx.appcompat.widget.AppCompatCheckBox controlView -> d
    1:1:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.itemClicked$core(int):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:java.util.List kotlin.collections.ArraysKt___ArraysKt.toMutableList(int[]):0:0 -> onClick
    2:2:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.itemClicked$core(int):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.itemClicked$core(int):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.setCurrentSelection(int[]):0:0 -> onClick
    4:4:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.itemClicked$core(int):0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.itemClicked$core(int):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onClick
    6:6:java.util.List kotlin.collections.ArraysKt___ArraysKt.toMutableList(int[]):0 -> onClick
    6:6:void com.afollestad.materialdialogs.internal.list.MultiChoiceDialogAdapter.itemClicked$core(int):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter -> com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter:
    java.util.List items -> c
    int[] disabledIndices -> a
    com.afollestad.materialdialogs.MaterialDialog dialog -> b
    boolean waitForPositiveButton -> d
    kotlin.jvm.functions.Function3 selection -> e
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(com.afollestad.materialdialogs.MaterialDialog,java.util.List,int[],boolean,kotlin.jvm.functions.Function3):0 -> <init>
    1:1:java.util.Map com.afollestad.materialdialogs.MaterialDialog.getConfig():0:0 -> a
    1:1:void positiveButtonClicked():0 -> a
    2:2:void positiveButtonClicked():0:0 -> a
    3:3:java.util.Map com.afollestad.materialdialogs.MaterialDialog.getConfig():0:0 -> a
    3:3:void positiveButtonClicked():0 -> a
    4:4:void positiveButtonClicked():0:0 -> a
    1:1:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0:0 -> onBindViewHolder
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    2:2:android.widget.TextView com.afollestad.materialdialogs.internal.list.PlainListViewHolder.getTitleView():0:0 -> onBindViewHolder
    2:2:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0 -> onBindViewHolder
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    3:3:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0:0 -> onBindViewHolder
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    4:4:java.util.Map com.afollestad.materialdialogs.MaterialDialog.getConfig():0:0 -> onBindViewHolder
    4:4:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0 -> onBindViewHolder
    4:4:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    5:5:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0:0 -> onBindViewHolder
    5:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    6:6:android.graphics.Typeface com.afollestad.materialdialogs.MaterialDialog.getBodyFont():0:0 -> onBindViewHolder
    6:6:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0 -> onBindViewHolder
    6:6:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    7:7:android.widget.TextView com.afollestad.materialdialogs.internal.list.PlainListViewHolder.getTitleView():0:0 -> onBindViewHolder
    7:7:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0 -> onBindViewHolder
    7:7:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    8:8:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0:0 -> onBindViewHolder
    8:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    9:9:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onBindViewHolder
    9:9:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.PlainListViewHolder,int):0 -> onBindViewHolder
    9:9:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    1:1:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:android.content.Context com.afollestad.materialdialogs.MaterialDialog.getWindowContext():0:0 -> onCreateViewHolder
    2:2:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    3:3:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:android.widget.TextView com.afollestad.materialdialogs.internal.list.PlainListViewHolder.getTitleView():0:0 -> onCreateViewHolder
    4:4:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    5:5:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    5:5:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    6:6:android.content.Context com.afollestad.materialdialogs.MaterialDialog.getWindowContext():0:0 -> onCreateViewHolder
    6:6:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    6:6:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    7:7:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    7:7:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onCreateViewHolder
    8:8:com.afollestad.materialdialogs.internal.list.PlainListViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    8:8:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
com.afollestad.materialdialogs.internal.list.PlainListViewHolder -> com.afollestad.materialdialogs.internal.list.PlainListViewHolder:
    android.widget.TextView titleView -> d
